--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "seriesNumber": 12,
      "duration": 5400,
      "startDate": "2025-02-18T12:00:00+13:00",
      "endDate": "2025-02-18T13:30:00+13:00",
      "startDateWFS": "2025-02-18T12:02:02+13:00",
      "endDateWFS": "2025-02-18T13:29:32+13:00",
      "watchFromStart": false
    }, {
      "title": "Say Yes To The Dress UK",
      "showId": "90012090",
      "episodeId": "90169232",
      "episodeName": "The Father Of The Bride Show",
      "genre": "Arts",
      "subgenre": "Arts, Culture Magazines",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90281918/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Join royal wedding dress designer David Emanuel at the Confetti & Lace bridal boutique in Essex where he, owner Christine Dando and her team help brides choose their dream dress.",
      "episodeSynopsis": "Harriet’s passion for fashion requires a gown to match her designer shoes, but her Dad doesn’t approve. And, Rebekah returns for a final gown fitting.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90169232/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "episodeNumber": 22,
      "seriesNumber": 2,
      "duration": 1800,
      "startDate": "2025-02-18T13:30:00+13:00",
      "endDate": "2025-02-18T14:00:00+13:00",
      "startDateWFS": "2025-02-18T13:29:32+13:00",
      "endDateWFS": "2025-02-18T13:59:17+13:00",
      "watchFromStart": false
    }, {
      "title": "Below Deck Sailing Yacht",
      "showId": "34665",
      "episodeId": "90585662",
      "episodeName": "Rules of En-rage-ment",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292585/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Gary and Chase continue to butt heads, but the deck team bands together to pull off a spectacular drag show for the guests. A night out during charter causes a major rift.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90585662/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 14,
      "seriesNumber": 5,
      "duration": 3600,
      "startDate": "2025-02-18T14:00:00+13:00",
      "endDate": "2025-02-18T15:00:00+13:00",
      "startDateWFS": "2025-02-18T13:59:17+13:00",
      "endDateWFS": "2025-02-18T14:59:27+13:00",
      "watchFromStart": false
    }, {
      "title": "Guy's Grocery Games",
      "showId": "90016873",
      "episodeId": "90230141",
      "episodeName": "High-Steak Hijinks",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90252973/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "The chefs must make a comfort meal with a less-than-comforting five ingredients. Plus, they make a steak sandwich with no bread.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90230141/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 1,
      "seriesNumber": 6,
      "duration": 3600,
      "startDate": "2025-02-18T15:00:00+13:00",
      "endDate": "2025-02-18T16:00:00+13:00",
      "startDateWFS": "2025-02-18T14:59:27+13:00",
      "endDateWFS": "2025-02-18T15:59:37+13:00",
      "watchFromStart": false
    }, {
      "title": "Beachfront Bargain Hunt",
      "showId": "35477",
      "episodeId": "90227255",
      "episodeName": "Luxury With A Waterfront View",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90291559/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Each week we follow a family making their beachfront living dreams come true — on a budget! ",
      "episodeSynopsis": "A woman has relocated to Miami, Florida and must find a new home before her lease expires. She wants a modern building with ocean views.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90227255/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 11,
      "seriesNumber": 3,
      "duration": 1800,
      "startDate": "2025-02-18T16:00:00+13:00",
      "endDate": "2025-02-18T16:30:00+13:00",
      "startDateWFS": "2025-02-18T15:59:37+13:00",
      "endDateWFS": "2025-02-18T16:30:35+13:00",
      "watchFromStart": false
    }, {
      "title": "House Crashers",
      "showId": "35811",
      "episodeId": "90244866",
      "episodeName": "Multipurpose Office",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292762/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "A room originally planned as an office has turned into a storage space. These homeowners are stumped and don't know how to make it more functional for the entire family.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90244866/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 4,
      "duration": 1800,
      "startDate": "2025-02-18T16:30:00+13:00",
      "endDate": "2025-02-18T17:00:00+13:00",
      "startDateWFS": "2025-02-18T16:30:35+13:00",
      "endDateWFS": "2025-02-18T17:00:05+13:00",
      "watchFromStart": false
    }, {
      "title": "Aussie Gold Hunters",
      "showId": "36113",
      "episodeId": "90207354",
      "episodeName": "Needing Relief",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90256299/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "New Episode. The Mahoneys spend thousands of dollars on a loader for a final push at 8-Mile, and Alex is convinced there’s big gold at Relief Creek. The Gold Gypsies strike it lucky. S3 Ep11",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90207354/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "L",
      "episodeNumber": 11,
      "seriesNumber": 3,
      "duration": 3600,
      "startDate": "2025-02-18T17:00:00+13:00",
      "endDate": "2025-02-18T18:00:00+13:00",
      "startDateWFS": "2025-02-18T17:00:05+13:00",
      "endDateWFS": "2025-02-18T17:59:45+13:00",
      "watchFromStart": false
    }, {
      "title": "ThreeNews",
      "showId": "90064172",
      "episodeId": "90569790",
      "episodeName": "ThreeNews",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90291375/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "ThreeNews presents comprehensive coverage of global and local news.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90569790/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "NR",
      "episodeNumber": 49,
      "seriesNumber": 25,
      "duration": 3600,
      "startDate": "2025-02-18T18:00:00+13:00",
      "endDate": "2025-02-18T19:00:00+13:00",
      "startDateWFS": "2025-02-18T17:59:45+13:00",
      "endDateWFS": "2025-02-18T19:00:07+13:00",
      "watchFromStart": true
    }, {
      "title": "Married At First Sight Australia",
      "showId": "28025",
      "episodeId": "90584256",
      "episodeName": "Episode 11",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292457/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Intimacy Week continues as the husbands open up about their brides' fantasy nights to Alessandra. However, one groom's unfiltered comments send shockwaves through the experiment.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90584256/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LSC",
      "episodeNumber": 11,
      "seriesNumber": 12,
      "duration": 5400,
      "startDate": "2025-02-18T19:00:00+13:00",
      "endDate": "2025-02-18T20:30:00+13:00",
      "startDateWFS": "2025-02-18T19:00:07+13:00",
      "endDateWFS": "2025-02-18T20:29:13+13:00",
      "watchFromStart": false
    }, {
      "title": "SAS UK",
      "showId": "90007805",
      "episodeId": "90602467",
      "episodeName": "Episode 2",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90293457/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "The celebs tackle terrifying feats to test their discipline, including a forward abseil down a 300-foot working dam and an alarming backwards dive in the dark",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90602467/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "16",
      "contentCharCode": "LC",
      "episodeNumber": 2,
      "seriesNumber": 1,
      "duration": 3600,
      "startDate": "2025-02-18T20:30:00+13:00",
      "endDate": "2025-02-18T21:30:00+13:00",
      "startDateWFS": "2025-02-18T20:29:13+13:00",
      "endDateWFS": "2025-02-18T21:32:15+13:00",
      "watchFromStart": false
    }, {
      "title": "The Good Doctor",
      "showId": "90053293",
      "episodeId": "90525431",
      "episodeName": "Potluck",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90289896/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "The hospital staff gathers for a potluck but when certain staff start acting strangely (vomiting, hallucinating) it becomes clear it's not from food poisoning but something else.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90525431/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "C",
      "episodeNumber": 14,
      "seriesNumber": 5,
      "duration": 3600,
      "startDate": "2025-02-18T21:30:00+13:00",
      "endDate": "2025-02-18T22:30:00+13:00",
      "startDateWFS": "2025-02-18T21:32:15+13:00",
      "endDateWFS": "2025-02-18T22:29:11+13:00",
      "watchFromStart": false
    }, {
      "title": "Below Deck Sailing Yacht",
      "showId": "34665",
      "episodeId": "90585662",
      "episodeName": "Rules of En-rage-ment",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292585/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Gary and Chase continue to butt heads, but the deck team bands together to pull off a spectacular drag show for the guests. A night out during charter causes a major rift.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90585662/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 14,
      "seriesNumber": 5,
      "duration": 3600,
      "startDate": "2025-02-18T22:30:00+13:00",
      "endDate": "2025-02-18T23:30:00+13:00",
      "startDateWFS": "2025-02-18T22:29:11+13:00",
      "endDateWFS": "2025-02-18T23:29:06+13:00",
      "watchFromStart": false
    }, {
      "title": "Quiet On Set: The Dark Side Of Kids TV",
      "showId": "90045718",
      "episodeId": "90454339",
      "episodeName": "Rising Stars, Rising Questions",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285688/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Discover the untold story of the toxic and abusive environment inside '90s kids' TV. Hear harrowing accounts from former child stars and crew who probe the balance of power in the industry and reveal an era that inflicted lasting wounds still felt today.",
      "episodeSynopsis": "Child stars and crew face on-set abuse as Dan Schnieder builds a TV empire.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90454339/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "LSC",
      "episodeNumber": 1,
      "seriesNumber": 1,
      "duration": 3300,
      "startDate": "2025-02-18T23:30:00+13:00",
      "endDate": "2025-02-19T00:25:00+13:00",
      "startDateWFS": "2025-02-18T23:29:06+13:00",
      "endDateWFS": "2025-02-19T00:27:11+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 5700,
      "startDate": "2025-02-19T00:25:00+13:00",
      "endDate": "2025-02-19T02:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 7200,
      "startDate": "2025-02-19T02:00:00+13:00",
      "endDate": "2025-02-19T04:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 7200,
      "startDate": "2025-02-19T04:00:00+13:00",
      "endDate": "2025-02-19T06:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Bering Sea Gold",
      "showId": "90012038",
      "episodeId": "90136277",
      "episodeName": "Breaking Point",
      "genre": "Education",
      "subgenre": "Factual Topics (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90255288/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "In Nome, Alaska, the gold rush is on. Driven by gold fever and sometimes desperate need, miners pilot their ragtag dredges and dive with hoses to suck up gold from the bottom of the frigid, unpredictable Bering Sea.",
      "episodeSynopsis": "Shawn reaches his quota to get to the Bluff, but Steve changes the rules. S5b E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90136277/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LC",
      "episodeNumber": 12,
      "seriesNumber": 5,
      "duration": 3300,
      "startDate": "2025-02-19T06:00:00+13:00",
      "endDate": "2025-02-19T06:55:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Gold Rush",
      "showId": "90004924",
      "episodeId": "90266729",
      "episodeName": "Rally In The Valley",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90260963/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Parker's crew take big risks in Death Valley to keep things moving. And, Rick hits a gold layer that may save his season from being a complete failure.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90266729/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LC",
      "episodeNumber": 20,
      "seriesNumber": 10,
      "duration": 3600,
      "startDate": "2025-02-19T06:55:00+13:00",
      "endDate": "2025-02-19T07:55:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Barnwood Builders",
      "showId": "35571",
      "episodeId": "90231333",
      "episodeName": "Reclaiming A One-Room Log Schoolhouse",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282302/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Mark Bowe and his crew of West Virginia master craftsmen salvage antique barns and cabins, reusing the wood to create modern homes.",
      "episodeSynopsis": "Mark and the team reclaim a rare one-room log schoolhouse full of history. Back on the boneyard, the schoolhouse gets a whole new life. S3 E8",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90231333/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 8,
      "seriesNumber": 3,
      "duration": 3300,
      "startDate": "2025-02-19T07:55:00+13:00",
      "endDate": "2025-02-19T08:50:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Infomercials",
      "genre": "Leisure, Hobbies",
      "subgenre": "Advertisement, Shopping",
      "duration": 6000,
      "startDate": "2025-02-19T08:50:00+13:00",
      "endDate": "2025-02-19T10:30:00+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90389188",
      "episodeName": "On A Mission In Stuttgart",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90279679/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "A California family looks to transfer for his military promotion to Stuttgart, Germany. S173 E8",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90389188/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 8,
      "seriesNumber": 173,
      "duration": 1800,
      "startDate": "2025-02-19T10:30:00+13:00",
      "endDate": "2025-02-19T11:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Home Town",
      "showId": "36173",
      "episodeId": "90324736",
      "episodeName": "Woodland Wonderland",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90258348/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Husband-and-wife team Erin and Ben Napier bring their small Mississippi hometown back to life with modern and affordable updates to its historic homes.",
      "episodeSynopsis": "A couple are looking for a house with nature-inspired whimsy and Southern charm. Ben and Erin plan to create a storybook home that’s truly one of a kind. S5 E3",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90324736/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 3,
      "seriesNumber": 5,
      "duration": 3600,
      "startDate": "2025-02-19T11:00:00+13:00",
      "endDate": "2025-02-19T12:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Married At First Sight Australia",
      "showId": "28025",
      "episodeId": "90584256",
      "episodeName": "Episode 11",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292457/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Intimacy Week continues as the husbands open up about their brides' fantasy nights to Alessandra. However, one groom's unfiltered comments send shockwaves through the experiment.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90584256/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LSC",
      "episodeNumber": 11,
      "seriesNumber": 12,
      "duration": 5400,
      "startDate": "2025-02-19T12:00:00+13:00",
      "endDate": "2025-02-19T13:30:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Say Yes To The Dress UK",
      "showId": "90012090",
      "episodeId": "90169233",
      "episodeName": "The Dress For Less Show",
      "genre": "Arts",
      "subgenre": "Arts, Culture Magazines",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90281918/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Join royal wedding dress designer David Emanuel at the Confetti & Lace bridal boutique in Essex where he, owner Christine Dando and her team help brides choose their dream dress.",
      "episodeSynopsis": "David visits an Oxfam specialist bridal boutique to help brides pick a perfect frock and in turn, help people in poverty. Will they say yes, for less?",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90169233/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "episodeNumber": 23,
      "seriesNumber": 2,
      "duration": 1800,
      "startDate": "2025-02-19T13:30:00+13:00",
      "endDate": "2025-02-19T14:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "The Real Housewives of NYC",
      "showId": "34786",
      "episodeId": "90589535",
      "episodeName": "A SHot of Mess-Cal",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292937/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Erin throws a Cinco de Mayo party to celebrate her mezcal line. Brynn struggles to make amends with Ubah and Sai. Racquel reveals why she's kept her engagement private.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90589535/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 6,
      "seriesNumber": 15,
      "duration": 3600,
      "startDate": "2025-02-19T14:00:00+13:00",
      "endDate": "2025-02-19T15:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Guy's Grocery Games",
      "showId": "90016873",
      "episodeId": "90230142",
      "episodeName": "Music And Mayhem In The Market",
      "genre": "Leisure",
      "subgenre": "Cooking",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90252973/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "The chefs must make their best dish using only ingredients that start with the letter S. And, they prepare a lavish lunch on a $10 budget.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90230142/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 6,
      "duration": 3600,
      "startDate": "2025-02-19T15:00:00+13:00",
      "endDate": "2025-02-19T16:00:00+13:00",
      "watchFromStart": false
    }],
    "enableWFS": true
  }, {
    "channelId": "bravo",
    "displayName": "Bravo",
    "logo": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521863974/20231121T121116_bravologo.png?width=[width]&height=[height]&crop=auto",
    "videoRenditions": {
      "brightcoveId": "6068402778001",
      "hlsUrl": "https://mediapackage-bravo-source.fullscreen.nz/index.m3u8",
      "lsai": {
        "csab": "https://bravo-lsai-prod.fullscreen.nz/v1/session/db5eac5fd0a381d9ac535832f897ecd44a6f32c9/bravo-prod-v1/index.m3u8",
        "ssab": "https://bravo-lsai-prod.fullscreen.nz/v1/master/db5eac5fd0a381d9ac535832f897ecd44a6f32c9/bravo-prod-v1/index.m3u8"
      }
    },
    "promoBeltImage": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521863974/20240902T093601_bravo_channel_square.jpg?width=[width]&height=[height]&crop=auto",
    "spotlight": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521863974/20240902T093536_bravo_spotlight.jpg?width=[width]&height=[height]&crop=auto",
    "tile": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521863974/20240902T093547_bravo_fallback_1200x675.jpg?width=[width]&height=[height]&crop=auto",
    "broadcasts": [{
      "title": "Snapped",
      "showId": "26466",
      "episodeId": "869345",
      "episodeName": "Keana Barnes",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/60617/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Two deceased men helped out a damsel in distress. Did playing the Good Samaritan cost them their lives, and should authorities be worried that she could put others at risk?",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/869345/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 3,
      "seriesNumber": 22,
      "duration": 3000,
      "startDate": "2025-02-18T10:50:00+13:00",
      "endDate": "2025-02-18T11:40:00+13:00",
      "startDateWFS": "2025-02-18T10:49:44+13:00",
      "endDateWFS": "2025-02-18T11:39:47+13:00",
      "watchFromStart": false
    }, {
      "title": "The Real Housewives of Orange County",
      "showId": "34246",
      "episodeId": "1043734",
      "episodeName": "The Aftershock",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/67970/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "As Shannon's housewarming party continues, Braunwyn attempts to reconcile with Gina. After Braunwyn heads home following the disagreement with Gina, the ladies bond over some tequila shots.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/1043734/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 4,
      "seriesNumber": 15,
      "duration": 3300,
      "startDate": "2025-02-18T11:40:00+13:00",
      "endDate": "2025-02-18T12:35:00+13:00",
      "startDateWFS": "2025-02-18T11:39:47+13:00",
      "endDateWFS": "2025-02-18T12:36:21+13:00",
      "watchFromStart": false
    }, {
      "title": "Botched",
      "showId": "26585",
      "episodeId": "822555",
      "episodeName": "Meet The Future Mrs. Paul Nassif!",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/62416/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "A love-crazy Canadian uses her boobs to get to Paul, while the doctors help a former model fix her nose before her wedding and call for back-up on a revision tummy tuck.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/822555/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 9,
      "seriesNumber": 4,
      "duration": 3600,
      "startDate": "2025-02-18T12:35:00+13:00",
      "endDate": "2025-02-18T13:35:00+13:00",
      "startDateWFS": "2025-02-18T12:36:21+13:00",
      "endDateWFS": "2025-02-18T13:34:54+13:00",
      "watchFromStart": false
    }, {
      "title": "Ambulance UK",
      "showId": "90015293",
      "episodeId": "90347080",
      "episodeName": "Episode 4",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90266263/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Ambulance takes viewers to the heart of the NHS, showcasing frontline struggles and the raw reality of life and death through the eyes of those who live it daily.",
      "episodeSynopsis": "North West Ambulance Service faces the pressure of the busiest day of the winter so far with an overwhelming volume of calls including one who says he has a hand grenade and is threatening to use it.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90347080/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "C",
      "episodeNumber": 4,
      "seriesNumber": 5,
      "duration": 4200,
      "startDate": "2025-02-18T13:35:00+13:00",
      "endDate": "2025-02-18T14:45:00+13:00",
      "startDateWFS": "2025-02-18T13:34:54+13:00",
      "endDateWFS": "2025-02-18T14:46:28+13:00",
      "watchFromStart": false
    }, {
      "title": "Million Dollar Listing: New York",
      "showId": "34225",
      "episodeId": "90561427",
      "episodeName": "Reunion Part One",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90291242/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Big Apple realty  figures Fredrik, Luis and Ryan reassemble in a reunion edition hosted by Andy Cohen. S3 Ep12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90561427/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
